country_name,population,ranking,world_share
China,1439323776,1,18.46415423781907
India,1380004385,2,17.703184119086387
United States,331002651,3,4.246219025281353
Indonesia,273523615,4,3.5088576311031785
Pakistan,220892340,5,2.833685028845637
Brazil,212559417,6,2.7267873466914097
Nigeria,206139589,7,2.64443152352722
Bangladesh,164689383,8,2.112693627207377
Russia,145934462,9,1.8720988702552679
Mexico,128932753,10,1.6539949366462974
Japan,126476461,11,1.6224847545056522
Ethiopia,114963588,12,1.4747935495544024
Philippines,109581078,13,1.4057448084137547
Egypt,102334404,14,1.3127819124494813
Vietnam,97338579,15,1.2486937031922805
DR Congo,89561403,16,1.14892534002542
Turkey,84339067,17,1.0819313675825477
Iran,83992949,18,1.077491243516616
Germany,83783942,19,1.0748100278310746
Thailand,69799978,20,0.895418793935339
United Kingdom,67886011,21,0.8708657486210261
France,65273511,22,0.8373516750326924
Italy,60461826,23,0.7756256787938861
Tanzania,59734218,24,0.7662916661410784
South Africa,59308690,25,0.7608328425215964
Myanmar,54409800,26,0.6979881497135
Kenya,53771296,27,0.6897971946733295
South Korea,51269185,28,0.6576992302024475
Colombia,50882891,29,0.6527437142052296
Spain,46754778,30,0.5997868212433322
Uganda,45741007,31,0.5867818084602819
Argentina,45195774,32,0.5797873667818942
Algeria,43851044,33,0.5625366949440225
Sudan,43849260,34,0.562513809161331
Ukraine,43733762,35,0.5610321599857117
Iraq,40222493,36,0.5159883599265979
Afghanistan,38928346,37,0.4993865846951639
Poland,37846611,38,0.4855097056930295
Canada,37742154,39,0.4841696943686978
Morocco,36910560,40,0.4735017125460693
Saudi Arabia,34813871,41,0.4466046448186627
Uzbekistan,33469203,42,0.4293547683387096
Peru,32971854,43,0.42297459954059125
Angola,32866272,44,0.4216201563185421
Malaysia,32365999,45,0.4152024774147119
Mozambique,31255435,46,0.4009557698087581
Ghana,31072940,47,0.3986146594319149
Yemen,29825964,48,0.3826180104646858
Nepal,29136808,49,0.3737772736616842
Venezuela,28435940,50,0.3647862911821786
Madagascar,27691018,51,0.3552301684164107
Cameroon,26545863,52,0.3405397152336171
Côte d'Ivoire,26378274,53,0.33838982429444187
North Korea,25778816,54,0.33069976514607236
Australia,25499884,55,0.32712152684018103
Niger,24206644,56,0.3105313869253957
Taiwan,23816775,57,0.3055300095643201
Sri Lanka,21413249,58,0.2746967283258614
Burkina Faso,20903273,59,0.2681545759077622
Mali,20250833,60,0.25978484493284454
Romania,19237691,61,0.2467879011841626
Malawi,19129952,62,0.2454057872035565
Chile,19116201,63,0.24522938451421172
Kazakhstan,18776707,64,0.24087423546204034
Zambia,18383955,65,0.23583587395774744
Guatemala,17915568,66,0.2298272399344675
Ecuador,17643054,67,0.2263313340015101
Syria,17500658,68,0.2245046277727314
Netherlands,17134872,69,0.21981219564963772
Senegal,16743927,70,0.21479701498016743
Cambodia,16718965,71,0.21447679361943559
Chad,16425864,72,0.21071679037242536
Somalia,15893222,73,0.20388387049329149
Zimbabwe,14862924,74,0.1906668435115066
Guinea,13132795,75,0.16847213705282327
Rwanda,12952218,76,0.16615563145804413
Benin,12123200,77,0.1555206954741003
Burundi,11890784,78,0.1525391808608539
Tunisia,11818619,79,0.1516134227286043
Bolivia,11673021,80,0.14974564011183333
Belgium,11589623,81,0.14867578108441903
Haiti,11402528,82,0.14627566028135328
Cuba,11326616,83,0.14530183430843938
South Sudan,11193725,84,0.14359706157993132
Dominican Republic,10847910,85,0.13916082450511807
Czech Republic (Czechia),10708981,86,0.1373785941780162
Greece,10423054,87,0.13371062153920607
Jordan,10203134,88,0.13088941003162852
Portugal,10196709,89,0.13080698786021988
Azerbaijan,10139177,90,0.13006894702512553
Sweden,10099265,91,0.1295569417791705
Honduras,9904607,92,0.12705980013838278
United Arab Emirates,9890402,93,0.12687757337653693
Hungary,9660351,94,0.12392639781938104
Tajikistan,9537645,95,0.12235228187154179
Belarus,9449323,96,0.12121925603136234
Austria,9006398,97,0.11553725754557757
Papua New Guinea,8947024,98,0.11477558688328715
Serbia,8737371,99,0.11208608408136757
Israel,8655535,100,0.11103626294216187
Switzerland,8654622,101,0.11102455065539205
Togo,8278724,102,0.10620239822143704
Sierra Leone,7976983,103,0.1023315579999567
Hong Kong,7496981,104,0.09617392265046489
Laos,7275560,105,0.09333345578424386
Paraguay,7132538,106,0.09149871900615748
Bulgaria,6948445,107,0.08913710892037868
Libya,6871292,108,0.08814736296073822
Lebanon,6825445,109,0.0875592214366026
Nicaragua,6624554,110,0.08498212066828338
Kyrgyzstan,6524195,111,0.08369467993670382
El Salvador,6486205,112,0.08320733078622697
Turkmenistan,6031200,113,0.07737036578984045
Singapore,5850342,114,0.07505025542772031
Denmark,5792202,115,0.07430441495368176
Finland,5540720,116,0.07107831495209656
Congo,5518087,117,0.07078797082672823
Slovakia,5459642,118,0.07003821770486406
Norway,5421241,119,0.06954559610108775
Oman,5106626,120,0.06550960365630551
State of Palestine,5101414,121,0.06544274227772469
Costa Rica,5094118,122,0.06534914661039436
Liberia,5057681,123,0.06488171989294436
Ireland,4937786,124,0.06334366444686847
Central African Republic,4829767,125,0.06195795852727489
New Zealand,4822233,126,0.06186130971180523
Mauritania,4649658,127,0.05964745660194621
Panama,4314767,128,0.05535135646105792
Kuwait,4270571,129,0.05478439454859476
Croatia,4105267,130,0.052663816397227906
Moldova,4033963,131,0.05174910347736473
Georgia,3989167,132,0.051174444552785595
Eritrea,3546421,133,0.045494742342282096
Uruguay,3473730,134,0.044562236496077476
Bosnia and Herzegovina,3280819,135,0.042087505988900806
Mongolia,3278290,136,0.042055063082831946
Armenia,2963243,137,0.0380135287893262
Jamaica,2961167,138,0.037986897127404905
Qatar,2881053,139,0.036959166412972075
Albania,2877797,140,0.036917397293889355
Puerto Rico,2860853,141,0.03670003367173405
Lithuania,2722289,142,0.03492248569366942
Namibia,2540905,143,0.03259562761759427
Gambia,2416668,144,0.031001871460505728
Botswana,2351627,145,0.030167502518779865
Gabon,2225734,146,0.028552502608251217
Lesotho,2142249,147,0.027481527514080104
North Macedonia,2083374,148,0.02672625820019947
Slovenia,2078938,149,0.02666935162395532
Guinea-Bissau,1968001,150,0.025246212568771024
Latvia,1886198,151,0.02419681476523171
Bahrain,1701575,152,0.021828405652083792
Equatorial Guinea,1402985,153,0.017997987572565873
Trinidad and Tobago,1399488,154,0.017953126820283234
Estonia,1326535,155,0.017017259945454635
Timor-Leste,1318445,156,0.016913478565424158
Mauritius,1271768,157,0.016314689507861423
Cyprus,1207359,158,0.015488428085564394
Eswatini,1160164,159,0.01488299394087486
Djibouti,988000,160,0.012674413284315287
Fiji,896445,161,0.011499913377184229
Réunion,895312,162,0.011485378852638551
Comoros,869601,163,0.011155549055115241
Guyana,786552,164,0.01009016712308174
Bhutan,771608,165,0.009898460207979708
Solomon Islands,686884,166,0.008811590783789092
Macao,649335,167,0.008329898937217478
Montenegro,628066,168,0.008057052686059479
Luxembourg,625978,169,0.008030267083895865
Western Sahara,597339,170,0.007662875867246568
Suriname,586632,171,0.0075255226860368885
Cabo Verde,555987,172,0.007132397792213162
Micronesia,548914,173,0.007041662847719273
Maldives,540544,174,0.006934289528701339
Malta,441543,175,0.005664269701210957
Brunei ,437479,176,0.005612135272478712
Guadeloupe,400124,177,0.005132932126491265
Belize,397628,178,0.005100912556088784
Bahamas,393244,179,0.005044673054228017
Martinique,375265,180,0.004814032086172648
Iceland,341243,181,0.0043775858424894756
Vanuatu,307145,182,0.003940164643938278
French Guiana,298682,183,0.003831598288042367
Barbados,287375,184,0.0036865480947167063
New Caledonia,285498,185,0.0036624692751472125
French Polynesia,280908,186,0.0036035871324599585
Mayotte,272815,187,0.003499767267368902
Sao Tome & Principe,219159,188,0.0028114491305437795
Samoa,198414,189,0.0025453249366337383
Saint Lucia,183627,190,0.002355632073035388
Channel Islands,173863,191,0.002230376029201325
Guam,168775,192,0.0021651053664578064
Curaçao,164093,193,0.0021050430152461017
Kiribati,119449,194,0.001532334000403013
Grenada,112523,195,0.0014434848238775396
St. Vincent & Grenadines,110940,196,0.0014231775402448765
Aruba,106766,197,0.0013696319926247025
Tonga,105695,198,0.0013558928259976765
U.S. Virgin Islands,104425,199,0.0013396008170188502
Seychelles,98347,200,0.0012616300842839632
Antigua and Barbuda,97929,201,0.0012562678325098299
Isle of Man,85033,202,0.001090833385430346
Andorra,77265,203,0.000991182735235446
Dominica,71986,204,0.0009234618569683404
Cayman Islands,65722,205,0.0008431050504774994
Bermuda,62278,206,0.0007989242009317687
Marshall Islands,59190,207,0.0007593102452415201
Northern Mariana Islands,57559,208,0.0007383872006395786
Greenland,56770,209,0.0007282656297070637
American Samoa,55191,210,0.0007080096594885071
Saint Kitts & Nevis,53199,211,0.0006824555792634505
Faeroe Islands,48863,212,0.0006268318383719615
Sint Maarten,42876,213,0.0005500284858079983
Monaco,39242,214,0.000503410249092207
Turks and Caicos,38717,215,0.0004966753634907237
Saint Martin,38666,216,0.0004960211174608653
Liechtenstein,38128,217,0.0004891194632635357
San Marino,33931,218,0.000435278863512249
Gibraltar,33691,219,0.00043220005866585667
British Virgin Islands,30231,220,0.0003878139554636999
Caribbean Netherlands,26223,221,0.00033639791452894714
Palau,18094,222,0.00023211622871093201
Cook Islands,17564,223,0.0002253172013418155
Anguilla,15003,224,0.0001924637879601035
Tuvalu,11792,225,0.00015127194478607882
Wallis & Futuna,11239,226,0.00014417786528584972
Nauru,10824,227,0.00013885409857229624
Saint Barthelemy,9877,228,0.00012670564778257298
Saint Helena,6077,229,7.795790438136033e-05
Saint Pierre & Miquelon,5794,230,7.432748033332265e-05
Montserrat,4992,231,6.403914080496146e-05
Falkland Islands,3480,232,4.4642670272689474e-05
Niue,1626,233,2.0858902834308357e-05
Tokelau,1357,234,1.740807573564357e-05
Holy See,801,235,1.027551117483456e-05
